# view res/layout/capture.xml #generated:24
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.google.zxing.client.android.book.SearchBookContentsActivity { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.google.zxing.client.android.mini.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.google.zxing.client.android.mini.PreferencesActivity { <init>(...); }

# view res/layout/barcode_capture.xml #generated:24
-keep class com.google.zxing.client.android.mini.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.google.zxing.client.android.mini.ZxingMiniActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.google.zxing.client.android.mini.history.HistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.google.zxing.client.android.mini.test.BarCodeTester { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.google.zxing.client.android.share.AppPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.google.zxing.client.android.share.BookmarkPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.google.zxing.client.android.share.ShareActivity { <init>(...); }

# onClick res/layout/barcode_main.xml #generated:70
-keepclassmembers class * { *** @string/buttonHandler(...); }

